"Título"                                                             ,"Telefone"        ,"Endereço"                                                                                             ,"WebSite"
"Instituto Cardiovascular de Piracicaba"                             ,"(19) 3436-0036"  ," Saldanha Marinho, 877 - Vila Boyes, Piracicaba - SP, 13416-320"                                      ,"http://www.icpiracicaba.com.br/"
"CardioCor"                                                          ,"(19) 3421-9384"  ," Barão de Piracicamirim, 1411 - São Judas, Piracicaba - SP, 13416-389"                                ,"[messaging-link]
"Dr. Ulisses Lima Gomes, Cardiologista"                              ,""                ," Gomes Carneiro, 631 - Centro, Piracicaba - SP, 13400-530"                                            ,"https://www.doctoralia.com.br/ulisses-lima-gomes/cardiologista-medico-clinico-geral/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=457412&utm_content=url_appointment"
"Instituto Cardiologia Clínica Dairo Bicudo Piai"                    ,"(19) 3422-2288"  ," Independência, 2578 - Alemães, Piracicaba - SP, 13416-240"                                           ,"http://www.iccdairobicudo.com.br/"
"Dr. Luís Gustavo Ramos"                                             ,"(19) 3377-8319"  ," Independência, 724 - sala 22 - Alto, Piracicaba - SP, 13419-160"                                     ,"https://www.doctoralia.com.br/luis-gustavo-ramos/cardiologista-medico-clinico-geral/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=103462"
"Dra. Flávia Maranha - Cardiologia"                                  ,"(19) 97127-8765" ," Saldanha Marinho, 877 - Cidade Jardim, Piracicaba - SP, 13416-320"                                   ,"http://www.draflaviamaranha.com.br/"
"Dr. Luis Fernando Barone, Cardiologista"                            ,""                ," Mario Rossini - Av. Independência, 950 (sl 32, 3° andar, Piracicaba - SP, 13419-155"                 ,"https://www.doctoralia.com.br/luis-fernando-barone/cardiologista/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=17825&utm_content=website"
"Dr. Bernardo De Aguiar Giordano, Cardiologista"                     ,""                ," Independência, 950 - 1º Andar - Sala 11 - Higienópolis, Piracicaba - SP, 13419-155"                  ,"https://www.doctoralia.com.br/bernardo-de-aguiar-giordano/cardiologista/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=348119&utm_content=website"
"Dr. Rafael Sanches Simone"                                          ,"(19) 3422-2288"  ," Independência, 2578 - Alemães, Piracicaba - SP, 13416-240"                                           ,"http://www.iccdairobicudo.com.br/"
"Incorpi"                                                            ,"(19) 3421-1899"  ," Rafael Aloisi, 60 - Vila Rezende, Piracicaba - SP, 13405-205"                                        ,"http://www.incorpi.com.br/"
"VittaCor"                                                           ,"(19) 2533-2061"  ," Independência, 950 - Alemães, Piracicaba - SP, 13419-155"                                            ,"https://business.google.com/create?fp=3487673201092006700&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Dr. Eduardo D Minniti"                                              ,"(19) 3425-2446"  ," Virgílio da Silva Fagundes, 922 - Santa Terezinha, Piracicaba - SP, 13411-083"                       ,""
"Cdcor - Centro de Diagnostico do Coração"                           ,"(19) 3421-7974"  ," Dom João Nery, 461 - Vila Rezende, Piracicaba - SP, 13405-246"                                       ,"https://www.facebook.com/clinicacdcor/"
"Dr. Aparecida de Fátima Boni"                                       ,"(19) 3301-0583"  ," Bernardino de Campos, 904 - Alto, Piracicaba - SP, 13419-100"                                        ,""
"Dr. Jorge Bertoldi Junior"                                          ,"(19) 3402-5415"  ," Aquilino Pacheco, 607 - Alto, Piracicaba - SP, 13419-150"                                            ,""
"Clínica médica Dr. Fábio Chaves"                                    ,"(19) 3422-5130"  ," Benjamin Constant, 1552 - Centro, Piracicaba - SP, 13400-053"                                        ,"https://drfabiochaves.com/"
"Dra. Gabriela de Aguiar Giordano, Cardiologista"                    ,"(19) 98236-7592" ," Independência, 950, 11° andar - Sala 114 - Cidade Alta, Piracicaba - SP, 13419-155"                  ,"https://www.doctoralia.com.br/gabriela-de-aguiar-giordano/cardiologista/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=696444&utm_content=url_appointment"
"Dra. Gabriela Giordano, Cardiologista"                              ,""                ," Independência, 950 - 1º Andar - Sala 11 - Higienópolis, Piracicaba - SP, 13419-155"                  ,"https://www.doctoralia.com.br/gabriela-giordano/cardiologista/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=696444&utm_content=website"
"Dr. Paulo Roberto Silva Costa"                                      ,"(19) 3433-5804"  ," Bernardino de Campos, 1343 - Alto, Piracicaba - SP, 13419-100"                                       ,""
"Dr. Cesar Calil Abraão Furlan"                                      ,"(19) 3422-2288"  ," Independência, 2578 - Alemães, Piracicaba - SP, 13416-240"                                           ,"https://business.google.com/create?fp=3536883828634231317&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Centro de terapia ortomolecular, cardiologia e saúde integral LTDA" ,"(19) 3402-1019"  ," Bernardino de Campos, 1532 - Cidade Alta, Piracicaba - SP, 13419-100"                                ,"https://clinsaudeintegral.com.br/"
"Clínica Campos"                                                     ,"(19) 3433-4261"  ," São João, 204 - São Judas, Piracicaba - SP, 13416-382"                                               ,"https://business.google.com/create?fp=13995663215897713309&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Drº José Eduardo Mello Ayres"                                       ,"(19) 3435-1138"  ," Independência, 1351 - Alto, Piracicaba - SP, 13419-155"                                              ,"https://business.google.com/create?fp=5669886940976537823&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Centro Cardiológico de Piracicaba"                                  ,"(19) 3426-1006"  ," Aquilino Pacheco, 1329 - Alto, Piracicaba - SP, 13419-150"                                           ,"https://business.google.com/create?fp=13121179148320097960&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Dr. José Luiz G. Chicanelli"                                        ,"(19) 3371-3111"  ," Aquilino Pacheco, 444 - Alto, Piracicaba - SP, 13419-150"                                            ,"https://clinicachicanelli.com.br/"
"Dra. Clarisse Teixeira Chicanelli"                                  ,"(19) 3371-3111"  ," Aquilino Pacheco, 444 - Alto, Piracicaba - SP, 13419-150"                                            ,"https://clinicachicanelli.com.br/form_corpoclinico.php"
"Dr. Francisco Ramos Farina"                                         ,"(19) 99465-9197" ," Dr. Edgar Conceição, 779 - Sala 11 - Paulista, Piracicaba - SP, 13401-100"                           ,"https://www.instagram.com/centroclinico_paulista/"
"Tricordis - Clínica Cardiologica"                                   ,"(19) 3432-7655"  ," Alexandre Herculano, 120 - 6° andar - sala 61 - Vila Monteiro, Piracicaba - SP, 13418-445"           ,""
"Dr. Walter Alonso Checoli"                                          ,"(19) 3434-9124"  ," São João, 1112 - Alto, Piracicaba - SP, 13416-585"                                                   ,"https://business.google.com/create?fp=11079422375476900424&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"DR. GLEYSON MORAES RIOS"                                            ,"(19) 3432-1969"  ," Gomes Carneiro, 631 - Centro, Piracicaba - SP, 13400-530"                                            ,"http://drgleysonrios.com.br/"
"Dr. Luis Gustavo Ramos"                                             ,"(19) 3422-2288"  ," Independência, 2578 - Alemães, Piracicaba - SP, 13416-240"                                           ,"https://business.google.com/create?fp=7569581135563022223&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Dra Cristiane Resende"                                              ,"(19) 3371-0489"  ," Aquilino Pacheco, 444 - Alto, Piracicaba - SP, 13419-150"                                            ,"https://dracristianecardiopediatra.com.br/"
"Dr. Pedro Xavier F. Fontes, Cardiologista"                          ,"(19) 99582-9764" ," Independência, 950 - Sala 94 - Alemães, Piracicaba - SP, 13419-155"                                  ,"http://www.doctoralia.com.br/pedro-xavier-f-fontes/cardiologista/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=839195&utm_content=url_appointment"
"Dr. Luiz dia do Reis"                                               ,"(19) 3422-7099"  ," Metrópole - R. Alfredo Guedes, 2020 - Alto, Piracicaba - SP, 13419-080"                              ,"https://business.google.com/create?fp=15095569147474090020&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"EMCOR (Emergência do Coração)"                                      ,"(19) 3428-4030"  ," Visconde do Rio Branco, 1765 - Alto, Piracicaba - SP, 13419-115"                                     ,"http://www.emcor.com.br/"
"Dr. Vinicius Odone- Cirurgia cardíaca"                              ,"(19) 99848-3050" ," Santa Cruz, 60 - Cidade Alta, Piracicaba - SP, 13419-020"                                            ,""
"Incorpi - Instituto do Coração"                                     ,"(19) 3421-1899"  ," Barão de Valença, 716 - Vila Rezende, Piracicaba - SP, 13405-233"                                    ,"http://www.incorpi.com.br/contato"
"Dr Daruj / Clinica Campos"                                          ,"(19) 3433-9861"  ," São João, 204 - Centro (Artemis), Piracicaba - SP, 13432-009"                                        ,"https://business.google.com/create?fp=10712517039102294712&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Dra Carolina Bessa - Clínica de EMAGRECIMENTO"                      ,"(19) 99876-1443" ," Dom Pedro II, 507 - Centro, Piracicaba - SP, 13400-390"                                              ,"http://bit.ly/emagrec-piracicaba"
"Vivence Clínica - Centro de Infusão de Imunobiológicos"             ,"(19) 3371-9912"  ," Gen. Góes Monteiro, 192 - Jardim Elite, Piracicaba - SP, 13417-381"                                  ,"http://www.vivenceclinica.com.br/"
"Clínica Dias Pacheco"                                               ,"(19) 3422-0377"  ," Alferes José Caetano, 1152 - Centro, Piracicaba - SP, 13400-123"                                     ,"https://business.google.com/create?fp=5691644127878857605&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Dra. Inah"                                                          ,"(19) 3433-0776"  ," 3433-0776"                                                                                           ,""
"Dr. Ary Marconi Jr. Neurologia e Neurocirurgia Piracicaba / SP"     ,"(19) 3426-5552"  ," Independência, 940 - 10° andar - sala 101 - Higienópolis, Piracicaba - SP, 13419-155"                ,""
"Dr.Antonio F.Capucci De Oliveira"                                   ,""                ," Ulhoa Cintra, 99 - Centro, Piracicaba - SP, 13400-430"                                               ,"https://business.google.com/create?fp=3657758480302102988&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Clínica da Cidade - Piracicaba"                                     ,"(19) 3052-7627"  ," Independência, 1075 - Alto, Piracicaba - SP, 13419-155"                                              ,"https://clinicadacidade.com.br/centro-medico/piracicaba/"
"Clínica Piracicaba Privamed"                                        ,"(19) 3927-2888"  ," Dona Jane Conceição, 1187 - Jaraguá, Piracicaba - SP, 13403-030"                                     ,"https://umzap.com/PRIVAMED"
"Clinimed Piracicaba"                                                ,"(19) 3302-9754"  ," José Pinto de Almeida, 788 - Centro, Piracicaba - SP, 13419-000"                                     ,"http://clinimedpiracicaba.com.br/"
"Dr.Augusto Muzilli Junior"                                          ,"(19) 3426-3377"  ," Guaporé, 79 - Higienópolis, Piracicaba - SP, 13417-290"                                              ,"[messaging-link]
"Clínica Chicanelli"                                                 ,"(19) 99241-4172" ,""                                                                                                     ,"https://clinicachicanelli.com.br/"
"Dra. Marina Werner"                                                 ,"(19) 2532-2112"  ," Saldanha Marinho, 1631 - Alto, Piracicaba - SP, 13419-284"                                           ,"http://www.instagram.com/marina_pediatra"
"Fernando Moreno Sebastianes"                                        ,"(19) 99824-5467" ," Head Tower - Av. Independência, 1840 - 4o andar, sala 405 - Cidade Alta, Piracicaba - SP, 13419-155" ,"https://www.catalogo.med.br/"
"Dr. Daniel Duarte - Cirurgião vascular em Piracicaba - SP"          ,"(19) 3041-2525"  ," Independência, 940 - sala 153 - Alto, Piracicaba - SP, 13419-155"                                    ,"https://www.doctoralia.com.br/daniel-fernando-reis-duarte-2/cirurgiao-vascular-angiologista/piracicaba?utm_source=google&utm_medium=gmb&utm_campaign=422857&utm_content=url_appointment"
"Dr Antonio Henrique Mescolloti Cella"                               ,"(19) 3422-9985"  ," Dom Pedro II, 2096 - Alto, Piracicaba - SP, 13419-210"                                               ,""
"Antoninha M. L. A. Bragalha"                                        ,"(19) 3421-1899"  ," Barão de Valença, 716 - Vila Rezende, Piracicaba - SP, 13405-233"                                    ,"https://business.google.com/create?fp=5774096110814205985&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Centermed Clínica"                                                  ,"(19) 3927-5600"  ," Praça José Bonifácio, 839 - Centro, Piracicaba - SP, 13400-340"                                      ,"[messaging-link]
"Dr Henrique S. Q. di Donato"                                        ,"(19) 3422-2288"  ," Independência, 2578 - Alemães, Piracicaba - SP, 13416-240"                                           ,"https://business.google.com/create?fp=6096339448560910935&hl=pt-BR&authuser=0&gmbsrc=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&ppsrc=GMBMI&utm_campaign=br-pt-br-et-ip-z-gmb-s-z-l~mrc%7Cclaimbz%7Cu&utm_source=gmb_mrc81&utm_medium=et&getstarted&lis=0"
"Clínica Duarte - Dr Fábio Vinícius Duarte"                          ,"(19) 3411-5847"  ," Centro Clínico - Av. Independência, n°940 - Alto, Piracicaba - SP, 13419-155"                        ,"https://web.whatsapp.com/send?phone=[phone]"
"Solumedi Piracicaba"                                                ,"(19) 3375-1000"  ," Boa Morte, 1466 - Sala 1 - Centro, Piracicaba - SP, 13400-140"                                       ,"https://bit.ly/3pzrVc2"
"Irmandade da Santa Casa de Misericórdia de Piracicaba"              ,"(19) 3417-5000"  ," Independência, 953 - Alto, Piracicaba - SP"                                                          ,"http://www.santacasadepiracicaba.com.br/"
"Dr. Adib Cury Junior"                                               ,"(19) 3411-9697"  ," Independência, 350 - 13º andar sala 133 - Alto, Piracicaba - SP, 13419-160"                          ,""
"Med&Co Piracicaba"                                                  ,"(19) 3058-0652"  ," Independência, 950 - Sala 94 - Cidade Alta, Piracicaba - SP, 13419-155"                              ,"https://mednco.com.br/"
"Clinica Dr. Felicio De Moraes F.N.M"                                ,"(19) 3422-4662"  ," Carlos Botelho, 593 - São Dimas, Piracicaba - SP, 13416-145"                                         ,""
